V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mboxcht.res|80000|0|1CE4AFEC2C2867F
 F|mboxkor.def|80000|0|1CE4BB81B098EFF
 F|mboxkor.lib|80000|0|1CE4AFF1AF9887F
 F|mboxkor.pdb|80000|0|1CE4AFEC229EFFF
 F|mboxkor.res|80000|0|1CE4AFEBF2EFF7F
 F|mbridge.def|80000|0|1C6D1EF094BF67F
 F|mbridge.lib|80000|0|1C6D1EF094BF67F
 F|mbridge.pdb|80000|0|1C6D1EF094BF67F
 F|mcursor.lib|80000|0|1CA3D8DAB790A7F
 F|mcursor.pdb|80000|0|1CA3D8C6E60487F
 F|mcursor1.res|80000|0|1C6D1EF094BF67F
 F|menu.lib|80000|0|1CA62D410EC707F
 F|menu.pdb|80000|0|1CA62D410EC707F
 F|menu.res|80000|0|1C6D1EF094BF67F
 F|menuscrl.lib|80000|0|1CA3D8DA320CF7F
 F|menuscrl.pdb|80000|0|1CA3D8C1295BF7F
 F|Menuview.lib|80000|0|1CE4AFF0A49127F
 F|menuview.pdb|80000|0|1CE4AFE3153147F
 F|menu_hpc.lib|80000|0|1CA3D8DA451FC7F
 F|menu_hpc.pdb|80000|0|1CA3D8C13C6EC7F
 F|menu_ppc.lib|80000|0|1CA3D8DA451FC7F
 F|menu_ppc.pdb|80000|0|1CA3D8C13C6EC7F
 F|menu_tpc.lib|80000|0|1CA3D8DA451FC7F
 F|menu_tpc.pdb|80000|0|1CA3D8C14F8197F
 F|messagedialogboxcustomize.lib|80000|0|1CE4AFF1339E3FF
 F|messagedialogboxcustomize.pdb|80000|0|1CE4AFE78D9A07F
 F|messagedialogboxthunk.lib|80000|0|1CA3D8DADDB647F
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9E0F507F
 F|mgalias.lib|80000|0|1CA3D8DA451FC7F
 F|mgalphablend.lib|80000|0|1CA3D8DA451FC7F
 F|mgalphablendstub.lib|80000|0|1CA3D8DA583297F
 F|mgbase.lib|80000|0|1CA3D8DA583297F
 F|mgbitmap.lib|80000|0|1CA3D8DA583297F
 F|mgblt.lib|80000|0|1CA3D8DA583297F
 F|mgblt2.lib|80000|0|1CA3D8DA583297F
 F|mgct.lib|80000|0|1CA3D8DA916B07F
 F|mgdc.lib|80000|0|1CA3D8DA583297F
 F|mgdi.pdb|80000|0|1CA3D8C6D2F1B7F
 F|mgdibsec.lib|80000|0|1CA3D8DA583297F
 F|mgdi_c.lib|80000|0|1CA3D8DAB790A7F
 F|mgdraw.lib|80000|0|1CA3D8DA583297F
 F|mgdrwtxt.lib|80000|0|1CA3D8DA583297F
 F|mgdx.lib|80000|0|1CA3D8DA6B4567F
 F|mgfe.lib|80000|0|1CA3D8DA6B4567F
 F|mgfntfix.lib|80000|0|1CA3D8DA6B4567F
 F|mggradfill.lib|80000|0|1CA3D8DA6B4567F
 F|mggradfillstub.lib|80000|0|1CA3D8DA6B4567F
 F|mgjfonts.lib|80000|0|1CA3D8DA6B4567F
 F|mgpal.lib|80000|0|1CA3D8DA6B4567F
 F|mgpalmin.lib|80000|0|1CA3D8DA7E5837F
 F|mgpalnat.lib|80000|0|1CA3D8DA7E5837F
 F|mgprint.lib|80000|0|1CA3D8DA7E5837F
 F|mgrast.lib|80000|0|1CA3D8DA7E5837F
 F|mgrast2.lib|80000|0|1CA3D8DA7E5837F
 F|mgrgn.lib|80000|0|1CA3D8DA7E5837F
 F|mgtci.lib|80000|0|1CA3D8DA7E5837F
 F|mgtt.lib|80000|0|1CBDD2D415BE77F
 F|mgtt_o.def|80000|0|1CA3D8AA109417F
 F|mgtt_o.lib|80000|0|1CBDD9F540F047F
 F|mgwinmgr.lib|80000|0|1CA3D8DA916B07F
 F|mincrypt.lib|80000|0|1CB796549FA767F
 F|mincrypt.pdb|80000|0|1CB79653222F27F
 F|mincrypt_coredll.lib|80000|0|1CB796549FA767F
 F|mincrypt_coredll.pdb|80000|0|1CB796530F1C57F
 F|mmacm.lib|80000|0|1C6D1EF094BF67F
 F|mmacm.pdb|80000|0|1C6D1EF094BF67F
 F|mmacmui.lib|80000|0|1C6D1EF094BF67F
 F|mmacmui.pdb|80000|0|1C6D1EF094BF67F
 F|mmmix.lib|80000|0|1C6D1EF094BF67F
 F|mmmix.pdb|80000|0|1C6D1EF094BF67F
 F|mmsnd.lib|80000|0|1C6D1EF094BF67F
 F|mmsnd.pdb|80000|0|1C6D1EF094BF67F
 F|mmtimer.def|80000|0|1C6D1EF094BF67F
 F|mmtimer_lib.lib|80000|0|1CE4AFEF7CED8FF
 F|mmtimer_lib.pdb|80000|0|1CE4AFDA2DE92FF
 F|mmwave.lib|80000|0|1CC30903AFD3B7F
 F|mmwave.pdb|80000|0|1CC30903AFD3B7F
 F|mnoover.lib|80000|0|1CA3D8DA451FC7F
 F|mnoover.pdb|80000|0|1CA3D8C13C6EC7F
 F|mnotapui.lib|80000|0|1CA3D8DA451FC7F
 F|mnotapui.pdb|80000|0|1CA3D8C13C6EC7F
 F|MOUHID.def|80000|0|1CE4BB813E280FF
 F|MOUHIDBASE.lib|80000|0|1CE4AFF04EBC7FF
 F|mouhidbase.pdb|80000|0|1CE4AFE049EFCFF
 F|MouHidStd.lib|80000|0|1CE4AFF04EBC7FF
 F|mouhidstd.pdb|80000|0|1CE4AFE0537937F
 F|mouseandtouchcursor.lib|80000|0|1CA3D8DAA47DD7F
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C699B947F
 F|mousecursoronly.lib|80000|0|1CA3D8DAA47DD7F
 F|mousecursoronly.pdb|80000|0|1CA3D8C686A677F
 F|moverlap.lib|80000|0|1CA3D8DA451FC7F
 F|moverlap.pdb|80000|0|1CA3D8C1295BF7F
 F|msallchar.def|80000|0|1CE4BB81C3ABBFF
 F|msallchar.lib|80000|0|1CE4AFF1CC34BFF
 F|msallchar.pdb|80000|0|1CE4AFEDFF754FF
 F|msallchar.res|80000|0|1CE4AFEDC63CDFF
 F|msasn1.def|80000|0|1C6D1EF094BF67F
 F|msasn1.lib|80000|0|1CB9B4E97FEBE7F
 F|msasn1.pdb|80000|0|1CB9B4E97FEBE7F
 F|msfilter.def|80000|0|1C6D1EF094BF67F
 F|msfilter.lib|80000|0|1CE4AFEEDACDA7F
 F|msfilter.pdb|80000|0|1CE4AFD6AD74FFF
 F|msfilter.res|80000|0|1CE4AFD6A3EB97F
 F|msflash.def|80000|0|1C6D1EF094BF67F
 F|msgbeep.lib|80000|0|1CA3D8DA451FC7F
 F|msgbeep.pdb|80000|0|1CA3D8C14F8197F
 F|msgbox.lib|80000|0|1CA3D8DA320CF7F
 F|msgbox.pdb|80000|0|1CA3D8C1164927F
 F|msgbox_hpc.lib|80000|0|1CA3D8DA320CF7F
 F|msgbox_hpc.pdb|80000|0|1CA3D8C1164927F
 F|msgbox_hpc.res|80000|0|1CA3D8C1164927F
 F|msgbox_ppc.lib|80000|0|1CA3D8DA320CF7F
 F|msgbox_ppc.pdb|80000|0|1CA3D8C1164927F
 F|msgbox_ppc.res|80000|0|1CA3D8C1164927F
 F|msgbox_tpc.lib|80000|0|1CA3D8DA320CF7F
 F|msgbox_tpc.pdb|80000|0|1CA3D8C1295BF7F
 F|msgque.lib|80000|0|1CA3D8DAA47DD7F
 F|msgque.pdb|80000|0|1CA3D8C67393A7F
 F|msim.def|80000|0|1CE4BB819D861FF
 F|msim.lib|80000|0|1CE4AFF192FC4FF
 F|msim.pdb|80000|0|1CE4AFEA7577B7F
 F|msim.res|80000|0|1CE4AFEA4F5217F
 F|mskana.def|80000|0|1CE4BB81BA2257F
 F|mskana.lib|80000|0|1CE4AFF1C2AB57F
 F|mskana.pdb|80000|0|1CE4AFED2DA65FF
 F|mskana.res|80000|0|1CE4AFED110A27F
 F|mspart.def|80000|0|1C6D1EF094BF67F
 F|mspart.lib|80000|0|1C6D1EF094BF67F
 F|mspart.pdb|80000|0|1C6D1EF094BF67F
 F|msradlist.def|80000|0|1CE4BB81BA2257F
 F|msradlist.lib|80000|0|1CE4AFF1C2AB57F
 F|msradlist.pdb|80000|0|1CE4AFED837B07F
 F|msradlist.res|80000|0|1CE4AFED53CBFFF
 F|msroma.def|80000|0|1CE4BB81BA2257F
 F|msroma.lib|80000|0|1CE4AFF1C2AB57F
 F|msroma.pdb|80000|0|1CE4AFED4A4297F
 F|msroma.res|80000|0|1CE4AFED372FC7F
 F|msstrklist.def|80000|0|1CE4BB81BA2257F
 F|msstrklist.lib|80000|0|1CE4AFF1CC34BFF
 F|msstrklist.pdb|80000|0|1CE4AFEDBCB377F
 F|msstrklist.res|80000|0|1CE4AFED8D046FF
 F|mtapui.lib|80000|0|1CA3D8DA451FC7F
 F|mtapui.pdb|80000|0|1CA3D8C13C6EC7F
 F|multibox.def|80000|0|1CE4BB81A70F87F
 F|multibox.lib|80000|0|1CE4AFF19C85B7F
 F|multibox.pdb|80000|0|1CE4AFEACB4C5FF
 F|multibox.res|80000|0|1CE4AFEA9213EFF
 F|multimon.def|80000|0|1C6D1EF094BF67F
 F|multimon_lib.lib|80000|0|1CA3D8DA916B07F
 F|multimon_lib.pdb|80000|0|1CA3D8C64D6E07F
 F|multiui.lib|80000|0|1C6D1EF094BF67F
 F|multiui.pdb|80000|0|1C6D1EF094BF67F
 F|natlib.lib|80000|0|1C6D1EF094BF67F
 F|natlib.pdb|80000|0|1C6D1EF094BF67F
 F|natwdm.lib|80000|0|1C6D1EF094BF67F
 F|natwdm.pdb|80000|0|1C6D1EF094BF67F
 F|nclient.lib|80000|0|1CA3D8DAB790A7F
 F|nclient.pdb|80000|0|1CA3D8C6D2F1B7F
 F|NClientview.lib|80000|0|1CE4AFF0AE1A8FF
 F|nclientview.pdb|80000|0|1CE4AFE3284417F
 F|NClientviewxp.lib|80000|0|1CE4AFF0B7A3F7F
 F|nclientviewxp.pdb|80000|0|1CE4AFE357F31FF
 F|ndcwepssn.lib|80000|0|1C6D1EF094BF67F
 F|ndcwepssn.pdb|80000|0|1C6D1EF094BF67F
 F|ndis.def|80000|0|1C6D1EF094BF67F
 F|ndisconfig.lib|80000|0|1CE4AFEFC938CFF
 F|ndisconfig.pdb|80000|0|1CE4AFDD4EFF4FF
 F|ndislib.lib|80000|0|1C6D1EF094BF67F
 F|ndislib.pdb|80000|0|1C6D1EF094BF67F
 F|ndispwr.def|80000|0|1C6D1EF094BF67F
 F|ndispwr.lib|80000|0|1CE4AFEFC938CFF
 F|ndispwr.pdb|80000|0|1CE4AFDD3BEC7FF
 F|ndisuio.def|80000|0|1C6D1EF094BF67F
 F|ndisuio.lib|80000|0|1CE4AFF1339E3FF
 F|ndisuio.pdb|80000|0|1CE4AFE7AA363FF
 F|ne2000.def|80000|0|1C6D1EF094BF67F
 F|ne2000.lib|80000|0|1CE4AFEF9989C7F
 F|ne2000.pdb|80000|0|1CE4AFDBBE743FF
 F|ne2000isr.def|80000|0|1C6D1EF094BF67F
 F|ne2000isr_lib.lib|80000|0|1CE4AFEF9989C7F
 F|ne2000isr_lib.pdb|80000|0|1CE4AFDBBE743FF
 F|ne2kdbg.lib|80000|0|1CE4AFEFE5D507F
 F|ne2kdbg.pdb|80000|0|1CE4AFDE0DBB6FF
 F|net.lib|80000|0|1C6D1EF094BF67F
 F|net.pdb|80000|0|1C6D1EF094BF67F
 F|net.res|80000|0|1C6D1EF094BF67F
 F|NET2280.def|80000|0|1CE4BB8147B177F
 F|NET2280_LIB.lib|80000|0|1CE4AFF061CF4FF
 F|net2280_lib.pdb|80000|0|1CE4AFE0E2864FF
 F|net2890.def|80000|0|1C6D1EF094BF67F
 F|net2890k.def|80000|0|1C6D1EF094BF67F
 F|net2890klib.lib|80000|0|1CE4AFF00BFAA7F
 F|net2890klib.pdb|80000|0|1CE4AFDED600F7F
 F|net2890lib.lib|80000|0|1CE4AFF00BFAA7F
 F|net2890lib.pdb|80000|0|1CE4AFDEC2EE27F
 F|netapi32.def|80000|0|1C6D1EF094BF67F
 F|netapi32.lib|80000|0|1CA3D8D93A1867F
 F|netapi32.pdb|80000|0|1CA3D8ADDD5387F
 F|netbios.def|80000|0|1C6D1EF094BF67F
 F|netbios.lib|80000|0|1CB0112902B7F7F
 F|netbios.pdb|80000|0|1CB0112902B7F7F
 F|netlog.def|80000|0|1CE4AFE9B6BB97F
 F|netlog.lib|80000|0|1CE4AFF17FE97FF
 F|netlog.pdb|80000|0|1CE4AFE9B6BB97F
 F|netlogctl.lib|80000|0|1CE4AFF17FE97FF
 F|netlogctl.pdb|80000|0|1CE4AFE99A1F5FF
 F|netmui.def|80000|0|1CE4BB81218BD7F
 F|netmui.lib|80000|0|1CE4AFEFA3132FF
 F|netmui.pdb|80000|0|1CE4AFDBDB1077F
 F|netmui.res|80000|0|1CE4AFDBD1870FF
 F|netstat.lib|80000|0|1CE4AFEFC938CFF
 F|netstat.pdb|80000|0|1CE4AFDD4575E7F
 F|netui.def|80000|0|1CE4BB810E7907F
 F|netui.lib|80000|0|1CE4AFEF8676F7F
 F|netui.pdb|80000|0|1CE4AFDAE31BE7F
 F|netui.res|80000|0|1CE4AFDA377297F
 F|nkcompr.lib|80000|0|1C6D1EF094BF67F
 F|nkcompr.pdb|80000|0|1C6D1EF094BF67F
 F|nkldr.lib|80000|0|1CB9D7AEEE8DB7F
 F|nkldr.pdb|80000|0|1CB9D7AC19C2D7F
 F|nklogger.lib|80000|0|1CC298C64C9AA7F
 F|nklogger.pdb|80000|0|1CC298C63987D7F
 F|nkmain.lib|80000|0|1CC72C13298537F
 F|nkmain.pdb|80000|0|1CC72C13298537F
 F|nkmapfile.lib|80000|0|1CC62035F49D57F
 F|nkmapfile.pdb|80000|0|1CC62035F49D57F
 F|nkmsgq.lib|80000|0|1C6D1EF094BF67F
 F|nkmsgq.pdb|80000|0|1C6D1EF094BF67F
 F|nknocomp.lib|80000|0|1C6D1EF094BF67F
 F|nknocomp.pdb|80000|0|1C6D1EF094BF67F
 F|nknomapfile.lib|80000|0|1C6D1EF094BF67F
 F|nknomapfile.pdb|80000|0|1C6D1EF094BF67F
 F|nknomsgq.lib|80000|0|1C6D1EF094BF67F
 F|nknomsgq.pdb|80000|0|1C6D1EF094BF67F
 F|nkprmain.lib|80000|0|1CC72C133C9807F
 F|nkprmain.pdb|80000|0|1CC72C13298537F
 F|nkstub.lib|80000|0|1CB9D7AEEE8DB7F
 F|nkstub.pdb|80000|0|1CB9D7AB812C57F
 F|nleddrvr.def|80000|0|1C6D1EF094BF67F
 F|nleddrvr_lib.lib|80000|0|1CE4BB82492F6FF
 F|nleddrvr_mdd.lib|80000|0|1CE4AFF146B10FF
 F|nleddrvr_mdd.pdb|80000|0|1CE4AFE7ECF817F
 F|nleddrvr_stubpdd.lib|80000|0|1CE4AFF146B10FF
 F|nleddrvr_stubpdd.pdb|80000|0|1CE4AFE7F6817FF
 F|nopmif.lib|80000|0|1C6D1EF094BF67F
 F|nopmif.pdb|80000|0|1C6D1EF094BF67F
 F|Nop_KbdCommon.lib|80000|0|1CE4AFEEEDE077F
 F|nop_kbdcommon.pdb|80000|0|1CE4AFD79256BFF
 F|Nop_PddList.lib|80000|0|1CE4AFEEEDE077F
 F|nop_pddlist.pdb|80000|0|1CE4AFD79BE027F
 F|notifmin.lib|80000|0|1CE4AFEE71E62FF
 F|notifmin.pdb|80000|0|1CE4AFD28AE0E7F
 F|notifnoui.lib|80000|0|1C6D1EF094BF67F
 F|notifnoui.pdb|80000|0|1C6D1EF094BF67F
 F|notifpub.lib|80000|0|1CE4AFEE685CC7F
 F|notifpub.pdb|80000|0|1CE4AFD281577FF
 F|notifpub.res|80000|0|1CBB3B85B75EAFF
 F|notifui.lib|80000|0|1C6D1EF094BF67F
 F|notifui.pdb|80000|0|1C6D1EF094BF67F
 F|notify.def|80000|0|1C6D1EF094BF67F
 F|notify.lib|80000|0|1CA3D8D84223D7F
 F|notify.pdb|80000|0|1CA3D8ACBF3957F
 F|nspm.def|80000|0|1C6D1EF094BF67F
 F|nspm.lib|80000|0|1C6D1EF094BF67F
 F|nspm.pdb|80000|0|1C6D1EF094BF67F
 F|nsu.lib|80000|0|1CB796549FA767F
 F|nsu.pdb|80000|0|1CB79653F3FE17F
 F|ntlm.lib|80000|0|1CB796548C9497F
 F|ntlm.pdb|80000|0|1CB79652FC0987F
 F|ntlmssp.def|80000|0|1CB796527685D7F
 F|ntlmssp_proxy.lib|80000|0|1CB796548C9497F
 F|ntlmssp_proxy.pdb|80000|0|1CB79652C2D117F
 F|ntlmssp_stub.lib|80000|0|1CB796548C9497F
 F|ntlmssp_stub.pdb|80000|0|1CB79652C2D117F
 F|ntlmssp_svc.def|80000|0|1CB796527685D7F
 F|NumPadRmp.lib|80000|0|1CE4AFEF140617F
 F|numpadrmp.pdb|80000|0|1CE4AFD817DA6FF
 F|oakley.lib|80000|0|1CB796549FA767F
 F|oakley.pdb|80000|0|1CB796547981C7F
 F|oalioctl.def|80000|0|1C6D1EF094BF67F
 F|oalioctl.lib|80000|0|1CE4AFF18972E7F
 F|oalioctl.pdb|80000|0|1CE4AFE9E66A9FF
 F|oemfs.def|80000|0|1C6D1EF094BF67F
 F|oemfs.lib|80000|0|1CE4AFF1208B6FF
 F|oemfs.pdb|80000|0|1CE4AFE6C5547FF
 F|oemmain.lib|80000|0|1CB9D7AEEE8DB7F
 F|oemmain.pdb|80000|0|1CB9D7AB943F27F
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEEE8DB7F
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB943F27F
 F|oemstub.lib|80000|0|1CB9D7AEEE8DB7F
 F|oemstub.pdb|80000|0|1CB9D7AB812C57F
 F|ohcdmdd2.lib|80000|0|1CE4AFF02896DFF
 F|ohcdmdd2.pdb|80000|0|1CE4AFDF6E9777F
 F|ohci2.def|80000|0|1C6D1EF094BF67F
 F|ohci_lib.lib|80000|0|1CE4AFF0322047F
 F|ohci_lib.pdb|80000|0|1CE4AFDF8B33AFF
 F|oo16550.lib|80000|0|1CE4AFF015840FF
 F|oo16550.pdb|80000|0|1CE4AFDEFC2697F
 F|oom.lib|80000|0|1CA3D8DAB790A7F
 F|oom.pdb|80000|0|1CA3D8C6D2F1B7F
 F|oomui.lib|80000|0|1CE4AFF074E21FF
 F|oomui.pdb|80000|0|1CE4AFE17B1CCFF
 F|oomui.res|80000|0|1CBB3B8B4DE19FF
 F|osaxst0.def|80000|0|1C6D1EF094BF67F
 F|osaxst0.lib|80000|0|1CB9D7AEEE8DB7F
 F|osaxst0.pdb|80000|0|1CB9D7AC660E17F
 F|osaxst1.def|80000|0|1C6D1EF094BF67F
 F|osaxst1.lib|80000|0|1CB9D7AEEE8DB7F
 F|osaxst1.pdb|80000|0|1CB9D7AC52FB47F
 F|osbench.lib|80000|0|1CE4AFF1766017F
 F|osbench.pdb|80000|0|1CE4AFE960E6EFF
 F|osbenchpsl.lib|80000|0|1C6D1EF094BF67F
 F|osbenchpsl.pdb|80000|0|1C6D1EF094BF67F
 F|osbench_dll.def|80000|0|1C6D1EF094BF67F
 F|osbench_dll.lib|80000|0|1CE4AFF16CD6AFF
 F|osbench_dll.pdb|80000|0|1CE4AFE93137E7F
 F|oscapture_lib.lib|80000|0|1CE4AFF1D5BE27F
 F|oscapture_lib.pdb|80000|0|1CE4AFEE5ED35FF
 F|otls.lib|80000|0|1C6D1EF094BF67F
 F|otls.pdb|80000|0|1C6D1EF094BF67F
 F|parallel.def|80000|0|1C6D1EF094BF67F
 F|parallel_lib.lib|80000|0|1CE4AFF02896DFF
 F|parallel_lib.pdb|80000|0|1CE4AFDF355F07F
 F|pcc_com.lib|80000|0|1CE4AFEF69DABFF
 F|pcc_com.pdb|80000|0|1CE4AFD8C383BFF
 F|pcc_i82365.def|80000|0|1C6D1EF094BF67F
 F|pcc_i82365_lib.lib|80000|0|1CE4AFEF736427F
 F|pcc_i82365_lib.pdb|80000|0|1CE4AFD9CE8B1FF
 F|pcc_pcm.def|80000|0|1C6D1EF094BF67F
 F|pcc_pcm_lib.lib|80000|0|1CE4AFEF736427F
 F|pcc_pcm_lib.pdb|80000|0|1CE4AFD9B1EEE7F
 F|pcc_serv.def|80000|0|1C6D1EF094BF67F
 F|pcc_serv16.def|80000|0|1C6D1EF094BF67F
 F|pcc_serv16_lib.lib|80000|0|1CE4AFEF69DABFF
 F|pcc_serv16_lib.pdb|80000|0|1CE4AFD95290D7F
 F|pcc_serv32.def|80000|0|1C6D1EF094BF67F
 F|pcc_serv32_lib.lib|80000|0|1CE4AFEF736427F
 F|pcc_serv32_lib.pdb|80000|0|1CE4AFD98BC947F
 F|pcc_serv_lib.lib|80000|0|1CE4AFEF69DABFF
 F|pcc_serv_lib.pdb|80000|0|1CE4AFD9195867F
 F|pcc_tipccard.def|80000|0|1C6D1EF094BF67F
 F|pcc_tipccard16.def|80000|0|1C6D1EF094BF67F
 F|pcc_tipccard16_lib.lib|80000|0|1CE4AFEF7CED8FF
 F|pcc_tipccard16_lib.pdb|80000|0|1CE4AFD9EB2757F
 F|pcc_tipccard32.def|80000|0|1C6D1EF094BF67F
 F|pcc_tipccard32_lib.lib|80000|0|1CE4AFEF7CED8FF
 F|pcc_tipccard32_lib.pdb|80000|0|1CE4AFD9FE3A27F
 F|pcc_tipccard_lib.lib|80000|0|1CE4AFEF7CED8FF
 F|pcc_tipccard_lib.pdb|80000|0|1CE4AFDA245FC7F
 F|pcibus.def|80000|0|1C6D1EF094BF67F
 F|PCIbus_lib.lib|80000|0|1CE4AFEE8E8267F
 F|pcibus_lib.pdb|80000|0|1CE4AFD306DB2FF
 F|PCIreg.lib|80000|0|1CE4AFEE980BCFF
 F|pcireg.pdb|80000|0|1CE4AFD3106497F
 F|pcl.def|80000|0|1C6D1EF094BF67F
 F|pcllib.lib|80000|0|1CE4AFEFDC4B9FF
 F|pcllib.pdb|80000|0|1CE4AFDDD482FFF
 F|pegassdn.def|80000|0|1C6D1EF094BF67F
 F|pegassdn.lib|80000|0|1C6D1EF094BF67F
 F|pegassdn.pdb|80000|0|1C6D1EF094BF67F
 F|pegterm.lib|80000|0|1CE4AFEFBFAF67F
 F|pegterm.pdb|80000|0|1CE4AFDD0C3D77F
 F|pegterm.res|80000|0|1CE4AFDCE617D7F
 F|pfx.lib|80000|0|1CB796549FA767F
 F|pfx.pdb|80000|0|1CB796533541F7F
 F|phonim.def|80000|0|1CE4BB81C3ABBFF
 F|phonim.lib|80000|0|1CE4AFF1CC34BFF
 F|phonim.pdb|80000|0|1CE4AFEE259AEFF
 F|phonim.res|80000|0|1CE4AFEE08FEB7F
 F|physicsengine.def|80000|0|1CA3D8A9FD8147F
 F|physicsenginecore.lib|80000|0|1CA3D8D9F8D487F
 F|physicsenginecore.pdb|80000|0|1CA3D8BB337AF7F
 F|physicswrapper.lib|80000|0|1CA3D8DACAA377F
 F|physicswrapper.pdb|80000|0|1CA3D8C8C2DAD7F
 F|ping.lib|80000|0|1CE4AFEFAC9C97F
 F|ping.pdb|80000|0|1CE4AFDC3A6E87F
 F|pinglib.lib|80000|0|1C6D1EF094BF67F
 F|pinglib.pdb|80000|0|1C6D1EF094BF67F
 F|pixeldouble.lib|80000|0|1CA3D8DACAA377F
 F|pixeldouble.pdb|80000|0|1CA3D8C8C2DAD7F
 F|pkiutil.lib|80000|0|1CB796549FA767F
 F|pkiutil.pdb|80000|0|1CB796530F1C57F
 F|PLV.lib|80000|0|1CE4AFF1B921EFF
 F|plv.pdb|80000|0|1CE4AFECB1AC17F
 F|pmif.lib|80000|0|1C6D1EF094BF67F
 F|pmif.pdb|80000|0|1C6D1EF094BF67F
 F|pmstubs_lib.lib|80000|0|1CE4AFF1339E3FF
 F|pmstubs_lib.pdb|80000|0|1CE4AFE784109FF
 F|pm_default_pdd_lib.lib|80000|0|1CE4AFF12A14D7F
 F|pm_default_pdd_lib.pdb|80000|0|1CE4AFE7677467F
 F|pm_mdd_lib.lib|80000|0|1CE4AFF12A14D7F
 F|pm_mdd_lib.pdb|80000|0|1CE4AFE737C55FF
 F|pm_pda_pdd_lib.lib|80000|0|1CE4AFF1339E3FF
 F|pm_pda_pdd_lib.pdb|80000|0|1CE4AFE770FDCFF
 F|pm_pdd_common_lib.lib|80000|0|1CE4AFF12A14D7F
 F|pm_pdd_common_lib.pdb|80000|0|1CE4AFE7546197F
 F|ppp.def|80000|0|1C6D1EF094BF67F
 F|ppp2app.lib|80000|0|1CB591651FED97F
 F|ppp2app.pdb|80000|0|1CB591651FED97F
 F|ppp2app.res|80000|0|1CB59164F9C7F7F
 F|ppp2auth.lib|80000|0|1CB01129AE6147F
 F|ppp2auth.pdb|80000|0|1CB01129AE6147F
 F|ppp2ccp.lib|80000|0|1C6D1EF094BF67F
 F|ppp2ccp.pdb|80000|0|1C6D1EF094BF67F
 F|ppp2ipcp.lib|80000|0|1C6D1EF094BF67F
 F|ppp2ipcp.pdb|80000|0|1C6D1EF094BF67F
 F|ppp2lcp.lib|80000|0|1CA3D8D9603E07F
 F|ppp2lcp.pdb|80000|0|1CA3D8B08BF8C7F
 F|ppp2ncp.lib|80000|0|1C6D1EF094BF67F
 F|ppp2ncp.pdb|80000|0|1C6D1EF094BF67F
 F|ppp2ndis.lib|80000|0|1C6D1EF094BF67F
 F|ppp2ndis.pdb|80000|0|1C6D1EF094BF67F
 F|ppp2ras.lib|80000|0|1CB0112A0DBF57F
 F|ppp2ras.pdb|80000|0|1CB01129FAAC87F
 F|ppp2srv.lib|80000|0|1CB0112ADF8E47F
 F|ppp2srv.pdb|80000|0|1CB0112ADF8E47F
 F|ppp2srvstub.lib|80000|0|1CB0112AB968A7F
 F|ppp2srvstub.pdb|80000|0|1CB0112AB968A7F
 F|pppipv6cp.lib|80000|0|1C6D1EF094BF67F
 F|pppipv6cp.pdb|80000|0|1C6D1EF094BF67F
 F|pppoe.def|80000|0|1C6D1EF094BF67F
 F|pppoe.lib|80000|0|1C6D1EF094BF67F
 F|pppoe.pdb|80000|0|1C6D1EF094BF67F
 F|pptp.def|80000|0|1C6D1EF094BF67F
 F|pptp.lib|80000|0|1C6D1EF094BF67F
 F|pptp.pdb|80000|0|1C6D1EF094BF67F
 F|prnerr.def|80000|0|1C6D1EF094BF67F
 F|prnerr.lib|80000|0|1CE4AFEFDC4B9FF
 F|prnerr.pdb|80000|0|1CE4AFDDC1702FF
 F|prnerr.res|80000|0|1CE4AFDDB7E6C7F
 F|prnport.def|80000|0|1C6D1EF094BF67F
 F|prnportl.lib|80000|0|1CE4AFEFDC4B9FF
 F|prnportl.pdb|80000|0|1CE4AFDDCAF997F
 F|PS2_8042_KbdCommon.lib|80000|0|1CE4AFEEE4570FF
 F|ps2_8042_kbdcommon.pdb|80000|0|1CE4AFD79256BFF
 F|Pscr.def|80000|0|1C6D1EF094BF67F
 F|Pscr.lib|80000|0|1CE4AFF09B07BFF
 F|pscr.pdb|80000|0|1CE4AFE2DBF8D7F
 F|PTLV.lib|80000|0|1CE4AFF1B921EFF
 F|ptlv.pdb|80000|0|1CE4AFECE15B1FF
 F|PTT.lib|80000|0|1CE4AFF1B921EFF
 F|ptt.pdb|80000|0|1CE4AFECE15B1FF
 F|PTV.lib|80000|0|1CE4AFF1C2AB57F
 F|ptv.pdb|80000|0|1CE4AFED0780BFF
 F|ramdisk.def|80000|0|1C6D1EF094BF67F
 F|ramdisk_lib.lib|80000|0|1CE4AFF0F0DC67F
 F|ramdisk_lib.pdb|80000|0|1CE4AFE547DC3FF
 F|ramfmd.def|80000|0|1C6D1EF094BF67F
 F|ramfmd_lib.lib|80000|0|1CE4AFF1170207F
 F|ramfmd_lib.pdb|80000|0|1CE4AFE63FD0CFF
 F|RasDial.lib|80000|0|1CE4AFEFAC9C97F
